From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA0851	Q9I590	unreviewed	Q9I590_PSEAE	Tryptophan synthase beta chain-like PALP domain-containing protein	PA0851	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	320	GO:0003941; GO:0006565; GO:0030170
PA0852	Q9I589	reviewed	CBPD_PSEAE	Chitin-binding protein CbpD (Protease LasD)	cbpD lasD PA0852	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	389	GO:0005615; GO:0008061; GO:0015628; GO:0043952
PA0853	Q9I588	unreviewed	Q9I588_PSEAE	Probable oxidoreductase	PA0853	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	207	GO:0003955; GO:0005829
PA0854	Q9I587	reviewed	FUMC1_PSEAE	Fumarate hydratase class II 1 (Fumarase C 1) (EC 4.2.1.2) (Aerobic fumarase 1) (Iron-independent fumarase 1)	fumC1 PA0854	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	464	GO:0004333; GO:0005737; GO:0006099; GO:0006106; GO:0006108
PA0855	Q9I586	unreviewed	Q9I586_PSEAE	DUF2804 domain-containing protein	PA0855	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	339	
PA0856	Q9I585	unreviewed	Q9I585_PSEAE	DUF2059 domain-containing protein	PA0856	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	
PA0857	Q9I584	unreviewed	Q9I584_PSEAE	Morphogene protein BolA	bolA PA0857	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	101	GO:0005829; GO:0006351
PA0858	Q9I583	reviewed	TRHO_PSEAE	tRNA uridine(34) hydroxylase (EC 1.14.-.-) (tRNA hydroxylation protein O)	trhO PA0858	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	312	GO:0006400; GO:0016705
PA0859	Q9I582	unreviewed	Q9I582_PSEAE	DSBA-like thioredoxin domain-containing protein	PA0859	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	200	GO:0016491
PA0860	Q9I581	unreviewed	Q9I581_PSEAE	Probable ATP-binding/permease fusion ABC transporter	PA0860	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	596	GO:0005524; GO:0005886; GO:0016887; GO:0034040; GO:0055085; GO:0140359
PA0861	Q9I580	unreviewed	Q9I580_PSEAE	EAL domain-containing protein	PA0861	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	818	GO:0005525; GO:0005886; GO:0006355; GO:0046872; GO:0071111; GO:1900190
PA0862	Q9I579	unreviewed	Q9I579_PSEAE	TenA family transcriptional regulator	PA0862	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	260	
PA0863	Q9I578	unreviewed	Q9I578_PSEAE	Probable oxidoreductase	PA0863	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	319	GO:0016491
PA0864	Q9I577	unreviewed	Q9I577_PSEAE	Probable transcriptional regulator	PA0864	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	262	GO:0003677; GO:0003700; GO:0006355; GO:0009893; GO:0043565
PA0865	Q9I576	reviewed	HPPD_PSEAE	4-hydroxyphenylpyruvate dioxygenase (4HPPD) (HPD) (HPPDase) (EC 1.13.11.27)	hpd PA0865	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	357	GO:0003868; GO:0006559; GO:0006572; GO:0046872
PA0866	Q9I575	unreviewed	Q9I575_PSEAE	Aromatic amino acid transport protein AroP2	aroP2 PA0866	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	472	GO:0005886; GO:0006865; GO:0055085
PA0867	Q9I574	reviewed	MLIC_PSEAE	Membrane-bound lysozyme inhibitor of C-type lysozyme	mliC PA0867	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	127	GO:0009279
PA0868	Q9I573	unreviewed	Q9I573_PSEAE	Peptidyl-tRNA hydrolase ArfB (EC 3.1.1.29) (Alternative ribosome-rescue factor B)	PA0868	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	137	GO:0003747; GO:0004045; GO:0043022; GO:0072344
PA0869	P72161	reviewed	PBP5_PSEAE	D-alanyl-D-alanine endopeptidase (DD-endopeptidase) (EC 3.4.21.-) (Penicillin-binding protein 5) (PBP-5)	pbpG PA0869	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	310	GO:0006508; GO:0008360; GO:0009002; GO:0009252; GO:0042597; GO:0071555
PA0870	P43336	reviewed	PHHC_PSEAE	Aromatic-amino-acid aminotransferase (EC 2.6.1.57)	phhC PA0870	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	399	GO:0004069; GO:0004838; GO:0005829; GO:0006572; GO:0030170; GO:0033585; GO:0042802
PA0871	P43335	reviewed	PHS_PSEAE	Pterin-4-alpha-carbinolamine dehydratase (PHS) (EC 4.2.1.96) (4-alpha-hydroxy-tetrahydropterin dehydratase) (Pterin carbinolamine dehydratase) (PCD)	phhB PA0871	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	118	GO:0006729; GO:0008124
PA0872	P43334	reviewed	PH4H_PSEAE	Phenylalanine-4-hydroxylase (PAH) (EC 1.14.16.1) (Phe-4-monooxygenase)	phhA PA0872	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	262	GO:0004505; GO:0005506; GO:0006559
PA0873	Q9I572	unreviewed	Q9I572_PSEAE	HTH-type transcriptional regulatory protein TyrR	phhR PA0873	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	519	GO:0000987; GO:0001216; GO:0005524; GO:0005737; GO:0006559; GO:0016887; GO:0032993; GO:0045893
PA0874	Q9I571	unreviewed	Q9I571_PSEAE	DUF2790 domain-containing protein	PA0874	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	88	
PA0875	Q9I570	unreviewed	Q9I570_PSEAE	FUSC family protein	PA0875	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	731	GO:0005886; GO:0022857
PA0876	Q9I569	unreviewed	Q9I569_PSEAE	Probable transcriptional regulator	PA0876	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	314	GO:0000976; GO:0003700; GO:0006355
PA0877	Q9I568	unreviewed	Q9I568_PSEAE	Probable transcriptional regulator	PA0877	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	298	GO:0003700; GO:0005829; GO:0006355; GO:0043565
PA0878	Q9I567	unreviewed	Q9I567_PSEAE	FAS1-like dehydratase domain-containing protein	PA0878	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	275	GO:0019171
PA0879	Q9I566	unreviewed	Q9I566_PSEAE	Probable acyl-CoA dehydrogenase	PA0879	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	386	GO:0003995; GO:0005737; GO:0033539; GO:0050660
PA0880	Q9I565	unreviewed	Q9I565_PSEAE	Probable ring-cleaving dioxygenase	PA0880	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	126	GO:0051213
PA0881	Q9I564	unreviewed	Q9I564_PSEAE	MmgE/PrpD family protein	PA0881	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	450	GO:0016829
PA0882	Q9I563	unreviewed	Q9I563_PSEAE	CoA transferase	PA0882	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	400	GO:0008410
PA0883	Q9I562	unreviewed	Q9I562_PSEAE	Probable acyl-CoA lyase beta chain	PA0883	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	275	GO:0000287; GO:0006107; GO:0016829
PA0884	Q9I561	unreviewed	Q9I561_PSEAE	Probable C4-dicarboxylate-binding periplasmic protein	PA0884	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	331	GO:0015740; GO:0030288; GO:0055085
PA0885	Q9I560	unreviewed	Q9I560_PSEAE	TRAP transporter small permease protein	PA0885	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	212	GO:0005886; GO:0015740; GO:0022857
PA0886	Q9I559	unreviewed	Q9I559_PSEAE	TRAP transporter large permease protein	PA0886	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	427	GO:0005886; GO:0022857
PA0887	Q9I558	reviewed	ACSA1_PSEAE	Acetyl-coenzyme A synthetase 1 (AcCoA synthetase 1) (Acs 1) (EC 6.2.1.1) (Acetate--CoA ligase 1) (Acyl-activating enzyme 1)	acsA1 PA0887	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	651	GO:0003987; GO:0005524; GO:0005829; GO:0006085; GO:0016208; GO:0019427; GO:0046872
PA0888	G3XD47	reviewed	ARGBP_PSEAE	L-arginine-binding protein	aotJ PA0888	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	259	GO:0005615; GO:0006865; GO:0016597; GO:0030288
PA0889	Q9I557	unreviewed	Q9I557_PSEAE	Histidine/lysine/arginine/ornithine transport system permease protein HisQ	aotQ PA0889	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	229	GO:0005886; GO:0022857; GO:0043190
PA0890	G3XCZ5	unreviewed	G3XCZ5_PSEAE	Histidine/lysine/arginine/ornithine transport system permease protein HisM	aotM PA0890	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	232	GO:0005886; GO:0006865; GO:0022857; GO:0043190
PA0891	G3XCZ4	unreviewed	G3XCZ4_PSEAE	Succinylglutamate desuccinylase/Aspartoacylase catalytic domain-containing protein	PA0891	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	370	GO:0016788; GO:0046872
PA0892	O30506	reviewed	AOTP_PSEAE	Arginine/ornithine transport ATP-binding protein AotP	aotP PA0892	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	254	GO:0005524; GO:0005886; GO:0015424; GO:0016887
PA0893	G3XCU2	reviewed	ARGR_PSEAE	HTH-type transcriptional regulator ArgR	argR PA0893	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	329	GO:0000976; GO:0001216; GO:0001217; GO:0006355; GO:0032993; GO:0045893; GO:1900079; GO:1900081
PA0894	Q9I554	unreviewed	Q9I554_PSEAE	DUF3303 domain-containing protein	PA0894	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	107	
PA0895	O30508	reviewed	ARUC_PSEAE	Succinylornithine transaminase/acetylornithine aminotransferase (ACOAT) (SOAT) (Succinylornithine aminotransferase) (EC 2.6.1.11) (EC 2.6.1.81)	aruC argD astC PA0895	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	406	GO:0003992; GO:0005737; GO:0006526; GO:0006527; GO:0019545; GO:0030170; GO:0042802; GO:0043825
PA0896	P80357	reviewed	ASTA_PSEAE	Arginine N-succinyltransferase subunit alpha (ARUAI) (EC 2.3.1.109) (AOST) (AST)	astA aruF PA0896	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	338	GO:0006527; GO:0008791; GO:0009015; GO:0019545
PA0897	P80358	reviewed	ASTG_PSEAE	Arginine N-succinyltransferase subunit beta (EC 2.3.1.109) (AOST) (AST) (ARUAII)	aruG PA0897	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	340	GO:0006527; GO:0008791; GO:0009015; GO:0019545
PA0898	O50174	reviewed	ASTD_PSEAE	N-succinylglutamate 5-semialdehyde dehydrogenase (EC 1.2.1.71) (Succinylglutamic semialdehyde dehydrogenase) (SGSD)	astD aruD PA0898	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	487	GO:0006527; GO:0019544; GO:0019545; GO:0043824
PA0899	O50175	reviewed	ASTB_PSEAE	N-succinylarginine dihydrolase (EC 3.5.3.23)	astB aruB PA0899	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	448	GO:0006527; GO:0009015; GO:0019544; GO:0019545
PA0900	G3XCX8	unreviewed	G3XCX8_PSEAE	Topoisomerase II	PA0900	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	96	
PA0901	O50177	reviewed	ASTE_PSEAE	Succinylglutamate desuccinylase (EC 3.5.1.96)	astE aruE PA0901	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	332	GO:0006527; GO:0008270; GO:0009017; GO:0016788; GO:0016811; GO:0019544; GO:0019545
PA0902	G3XD13	unreviewed	G3XD13_PSEAE	Low specificity L-threonine aldolase (EC 4.1.2.48)	PA0902	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	334	GO:0005829; GO:0006545; GO:0006567; GO:0008732
PA0903	Q9I553	reviewed	SYA_PSEAE	Alanine--tRNA ligase (EC 6.1.1.7) (Alanyl-tRNA synthetase) (AlaRS)	alaS PA0903	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	874	GO:0000049; GO:0002161; GO:0004813; GO:0005524; GO:0005829; GO:0006419; GO:0008270; GO:0045892
PA0904	O69077	reviewed	AK_PSEAE	Aspartokinase (EC 2.7.2.4) (Aspartate kinase)	lysC PA0904	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	412	GO:0004072; GO:0005524; GO:0005829; GO:0009088; GO:0009089; GO:0009090; GO:0019877
PA0905	O69078	reviewed	CSRA_PSEAE	Translational regulator CsrA (Carbon storage regulator) (Global translational regulatory protein RsmA)	csrA rsmA PA0905	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	61	GO:0005829; GO:0006109; GO:0006402; GO:0009372; GO:0030254; GO:0033103; GO:0043455; GO:0045947; GO:0045948; GO:0048027; GO:1900190
PA0906	Q9I551	unreviewed	Q9I551_PSEAE	Probable transcriptional regulator	PA0906	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	237	GO:0001896; GO:0003677; GO:0006974; GO:0045892
PA0907	Q9I550	unreviewed	Q9I550_PSEAE	Uncharacterized protein	PA0907	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	176	GO:0001896; GO:0006974; GO:0043068
PA0908	Q9I549	unreviewed	Q9I549_PSEAE	Phage holin	PA0908	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	124	GO:0001896; GO:0006974; GO:0016020; GO:0071236
PA0909	Q9I548	unreviewed	Q9I548_PSEAE	Phage holin family protein	PA0909	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	91	GO:0001896; GO:0006974; GO:0016020
PA0910	Q9I547	unreviewed	Q9I547_PSEAE	Uncharacterized protein	PA0910	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	167	GO:0001896; GO:0006974
PA0911	Q9I546	unreviewed	Q9I546_PSEAE	Uncharacterized protein	PA0911	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	150	GO:0001896; GO:0006974
PA0912	Q9I545	unreviewed	Q9I545_PSEAE	DUF4124 domain-containing protein	PA0912	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	179	
PA0913	Q9I544	unreviewed	Q9I544_PSEAE	Magnesium transporter MgtE	mgtE PA0913	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	482	GO:0000287; GO:0005886; GO:0015095; GO:0015693
PA0914	Q9I543	unreviewed	Q9I543_PSEAE	Uncharacterized protein	PA0914	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	130	
PA0915	Q9I542	unreviewed	Q9I542_PSEAE	DUF1456 family protein	PA0915	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	153	
PA0916	Q9I541	reviewed	RIMO_PSEAE	Ribosomal protein uS12 methylthiotransferase RimO (uS12 MTTase) (uS12 methylthiotransferase) (EC 2.8.4.4) (Ribosomal protein uS12 (aspartate-C(3))-methylthiotransferase) (Ribosome maturation factor RimO)	rimO PA0916	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	440	GO:0005829; GO:0006400; GO:0035599; GO:0046872; GO:0051539; GO:0103039
PA0917	Q9I540	reviewed	KUP_PSEAE	Probable potassium transport system protein Kup	kup PA0917	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	634	GO:0005886; GO:0006813; GO:0015079; GO:0015293; GO:0016020
PA0918	Q9I539	unreviewed	Q9I539_PSEAE	Cytochrome b561	PA0918	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	GO:0005886; GO:0009055; GO:0020037; GO:0022904; GO:0046872
PA0919	Q9I538	unreviewed	Q9I538_PSEAE	Bacterial virulence domain-containing protein	PA0919	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	427	GO:0016787; GO:0055091
PA0920	Q9I537	unreviewed	Q9I537_PSEAE	Phosphatidylglycerol lysyltransferase (EC 2.3.2.3) (Lysylphosphatidylglycerol synthase)	PA0920	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	881	GO:0005886; GO:0006629; GO:0046677; GO:0047637; GO:0050071; GO:0055091
PA0921	Q9I536	unreviewed	Q9I536_PSEAE	Transmembrane protein	PA0921	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	119	GO:0016020
PA0922	Q9I535	unreviewed	Q9I535_PSEAE	Transcriptional regulator	PA0922	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	104	
PA0923	Q9I534	reviewed	DPO4_PSEAE	DNA polymerase IV (Pol IV) (EC 2.7.7.7)	dinB PA0923	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	349	GO:0000287; GO:0003684; GO:0003887; GO:0005737; GO:0006261; GO:0009432; GO:0042276
PA0924	Q9I533	unreviewed	Q9I533_PSEAE	Sulfatase	PA0924	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	642	GO:0005886
PA0925	Q9I532	unreviewed	Q9I532_PSEAE	DUF306 domain-containing protein	PA0925	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	135	
PA0926	Q9I531	unreviewed	Q9I531_PSEAE	Uncharacterized protein	PA0926	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	141	
PA0927	Q9I530	unreviewed	Q9I530_PSEAE	D-lactate dehydrogenase (Fermentative)	ldhA PA0927	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	329	GO:0008720; GO:0051287
PA0928	G3XD98	unreviewed	G3XD98_PSEAE	histidine kinase (EC 2.7.13.3)	gacS PA0928	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	925	GO:0000155; GO:0005886; GO:0046872; GO:1900378; GO:2000147
PA0929	Q9I529	unreviewed	Q9I529_PSEAE	Two-component response regulator	PA0929	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	239	GO:0000156; GO:0000976; GO:0005829; GO:0006355; GO:0032993; GO:0071281
PA0930	Q9I528	unreviewed	Q9I528_PSEAE	histidine kinase (EC 2.7.13.3)	PA0930	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	445	GO:0000155; GO:0016020
PA0931	Q9I527	reviewed	PIRA_PSEAE	Ferric enterobactin receptor PirA	pirA PA0931	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	742	GO:0006826; GO:0009279; GO:0015288; GO:0015344; GO:0015891; GO:0038023; GO:0042930; GO:0042931; GO:0044718; GO:0046930
PA0932	Q9I526	reviewed	CYSM_PSEAE	Cysteine synthase B (CSase B) (EC 2.5.1.47) (O-acetylserine (thiol)-lyase B) (OAS-TL B) (O-acetylserine sulfhydrylase B)	cysM PA0932	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	299	GO:0004124; GO:0005737; GO:0006535; GO:0019344
PA0933	Q9I525	reviewed	RLMD_PSEAE	23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD (EC 2.1.1.190) (23S rRNA(m5U1939)-methyltransferase)	rlmD rumA PA0933	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	450	GO:0003723; GO:0005506; GO:0051539; GO:0070041; GO:0070475
PA0934	Q9I524	unreviewed	Q9I524_PSEAE	GTP pyrophosphokinase ((p)ppGpp synthase) (ATP:GTP 3'-pyrophosphotransferase) (ppGpp synthase I)	relA PA0934	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	747	GO:0008728; GO:0008893; GO:0015968; GO:0015969; GO:0042594
PA0935	Q9I523	unreviewed	Q9I523_PSEAE	Nucleoside triphosphate pyrophosphohydrolase (EC 3.6.1.8)	PA0935	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	276	GO:0006203; GO:0046047; GO:0046052; GO:0046061; GO:0046076; GO:0046081; GO:0047429
PA0936	Q9I522	unreviewed	Q9I522_PSEAE	Lipopolysaccharide biosynthetic protein LpxO2	lpxO2 PA0936	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	312	GO:0016020; GO:0051213
